timestamp,pm25,co2_ppm,co_ppm,temperature_c,humidity_pct,aqi,aqi_category,date,hour,alert_pm25,alert_co2,alert_co,alert_aqi,any_alert
2024-06-01 00:00:00,49.0,411.0,0.39,21.3,74.3,82.0,Satisfactory,2024-06-01,0,0,0,0,0,0
2024-06-01 01:00:00,43.9,402.0,0.42,20.8,75.0,73.0,Satisfactory,2024-06-01,1,0,0,0,0,0
2024-06-01 02:00:00,35.2,393.0,0.44,20.5,72.4,59.0,Satisfactory,2024-06-01,2,0,0,0,0,0
2024-06-01 03:00:00,42.2,400.0,0.35,20.5,74.3,70.0,Satisfactory,2024-06-01,3,0,0,0,0,0
2024-06-01 04:00:00,28.1,396.0,0.1,21.8,71.0,47.0,Good,2024-06-01,4,0,0,0,0,0
2024-06-01 05:00:00,28.1,400.0,0.3,22.1,79.1,47.0,Good,2024-06-01,5,0,0,0,0,0
2024-06-01 06:00:00,57.6,423.0,0.74,24.2,72.8,96.0,Satisfactory,2024-06-01,6,0,0,0,0,0
2024-06-01 07:00:00,51.1,423.0,0.49,25.4,71.7,85.0,Satisfactory,2024-06-01,7,0,0,0,0,0
2024-06-01 08:00:00,76.2,435.0,0.87,26.8,67.5,154.0,Moderate,2024-06-01,8,0,0,0,0,0
2024-06-01 09:00:00,84.3,456.0,1.14,27.8,60.1,181.0,Moderate,2024-06-01,9,0,0,0,0,0
2024-06-01 10:00:00,41.3,404.0,0.15,29.5,58.9,69.0,Satisfactory,2024-06-01,10,0,0,0,0,0
2024-06-01 11:00:00,41.3,434.0,0.16,31.8,57.7,69.0,Satisfactory,2024-06-01,11,0,0,0,0,0
2024-06-01 12:00:00,46.9,418.0,0.39,32.6,51.3,78.0,Satisfactory,2024-06-01,12,0,0,0,0,0
2024-06-01 13:00:00,29.7,389.0,0.23,32.0,58.1,49.0,Good,2024-06-01,13,0,0,0,0,0
2024-06-01 14:00:00,31.2,388.0,0.36,33.1,53.3,52.0,Satisfactory,2024-06-01,14,0,0,0,0,0
2024-06-01 15:00:00,40.5,411.0,0.73,33.4,52.4,68.0,Satisfactory,2024-06-01,15,0,0,0,0,0
2024-06-01 16:00:00,36.9,401.0,0.55,30.9,60.2,61.0,Satisfactory,2024-06-01,16,0,0,0,0,0
2024-06-01 17:00:00,47.5,419.0,0.51,31.7,57.9,79.0,Satisfactory,2024-06-01,17,0,0,0,0,0
2024-06-01 18:00:00,72.7,437.0,0.91,29.5,59.5,142.0,Moderate,2024-06-01,18,0,0,0,0,0
2024-06-01 19:00:00,68.7,428.0,0.66,29.0,64.9,129.0,Moderate,2024-06-01,19,0,0,0,0,0
2024-06-01 20:00:00,91.7,439.0,1.2,26.4,62.9,206.0,Poor,2024-06-01,20,0,0,0,1,1
2024-06-01 21:00:00,43.2,393.0,0.42,24.0,72.2,72.0,Satisfactory,2024-06-01,21,0,0,0,0,0
2024-06-01 22:00:00,45.5,406.0,0.57,22.7,74.5,76.0,Satisfactory,2024-06-01,22,0,0,0,0,0
2024-06-01 23:00:00,33.6,409.0,0.16,22.8,71.6,56.0,Satisfactory,2024-06-01,23,0,0,0,0,0
2024-06-02 00:00:00,40.6,409.0,0.54,22.0,75.0,68.0,Satisfactory,2024-06-02,0,0,0,0,0,0
2024-06-02 01:00:00,45.9,398.0,0.82,20.5,73.0,76.0,Satisfactory,2024-06-02,1,0,0,0,0,0
2024-06-02 02:00:00,20.8,392.0,0.12,21.5,77.7,35.0,Good,2024-06-02,2,0,0,0,0,0
2024-06-02 03:00:00,33.0,404.0,0.4,19.9,77.3,55.0,Satisfactory,2024-06-02,3,0,0,0,0,0
2024-06-02 04:00:00,25.2,385.0,0.34,21.8,72.9,42.0,Good,2024-06-02,4,0,0,0,0,0
2024-06-02 05:00:00,27.7,398.0,0.16,21.8,77.5,46.0,Good,2024-06-02,5,0,0,0,0,0
2024-06-02 06:00:00,40.2,407.0,0.47,23.5,69.2,67.0,Satisfactory,2024-06-02,6,0,0,0,0,0
2024-06-02 07:00:00,59.8,410.0,0.72,25.5,63.5,100.0,Satisfactory,2024-06-02,7,0,0,0,0,0
2024-06-02 08:00:00,79.9,441.0,1.04,26.3,61.6,166.0,Moderate,2024-06-02,8,0,0,0,0,0
2024-06-02 09:00:00,71.5,437.0,0.74,28.2,64.6,138.0,Moderate,2024-06-02,9,0,0,0,0,0
2024-06-02 10:00:00,51.6,426.0,0.6,30.8,54.3,86.0,Satisfactory,2024-06-02,10,0,0,0,0,0
2024-06-02 11:00:00,35.2,413.0,0.45,30.8,63.5,59.0,Satisfactory,2024-06-02,11,0,0,0,0,0
2024-06-02 12:00:00,46.7,398.0,0.82,32.9,48.2,78.0,Satisfactory,2024-06-02,12,0,0,0,0,0
